ID,Interface,System,Topics,Sub-Topics,In AECOM Matrix?,TRW to design,TRW to provide,TRW to install,Other to design,Other to provide,Other to install, ,Interface Reference,Resolution DF,Relationship,Remark
#1,ORLE,TRW,Track Alignment,"Interface point coordinates N, E",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,ORL-OS-RFI-0096,,,
#2,ORLE,TRW,Track Alignment,Interface point Rail Level,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,ORL-OS-RFI-0096,,,
#3,ORLE,TRW,Track Alignment,Interface point Track Bearing,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,ORL-OS-RFI-0096,,,
#4,ORLE,TRW,Trackwork,Welding Points,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,ORL-OS-RFI-0096,AMAI E6,,
#5,ORLE,TRW,Trackwork,Insulated Rail Joint,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,ORL-OS-RFI-0096,,,
#6,ORLE,CRS,Conductor Rail,Ramp location,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,ORL-OS-RFI-0096/106,,,
#7,ORLE,CRS,Conductor Rail,Bridgable / Non-bridgable gap Values,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,ORL-OS-RFI-0106,,,
#8,ORLE,PSY,Conductor Rail,DC Section Diagram,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,ORL-OS-RFI-0122,,,
#9,ORLE,AR,OR13 Station,Platform Level Layout / Section,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,ORL-OS-RFI-0097,,,
#10,ORLE,AR,OR13 Station,Back of House Layout / Section,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,ORL-OS-RFI-0097,,,
#11,ORLE,EM,OR13 Station,Building Services Layout / Section,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,ORL-OS-RFI-0097,,,
#12,ORLE,AR,Depot (East),Stabling building architectural layout,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,ORL-OS-RFI-0098,,,
#13,ORLE,SE,Depot (East),Stabling building structural joints layout,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,ORL-OS-RFI-0098,,,
#14,ORLE,DR,Depot (East),Stabling building drainage layout,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,ORL-OS-RFI-0098,,,
#15,ORLW,AL,Track Alignment,Alignment geometric design validation,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,,Email / Transmittal,,,
#16,ORLW,AL,Track Alignment,Cant proposal,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,,Email / Transmittal,,,
#17,ORLW,AL,Track Alignment,Curved platform review,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,,No curve near platforms detected.,#10,
#18,ORLW,SE,Interface between trackbed and tunnel 1st stage,Shear connector requirement,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,Raised during TRW-CIV Interface Meeting #1 (ref. document 528204-PWD00000-MOM-RR-0007),TRW proposed no shear key in tunnels. Only in depot,,
#19,ORLW,SE,Interface between trackbed and tunnel 1st stage,Shear connector sizing,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,Raised during TRW-CIV Interface Meeting #1 (ref. document 528204-PWD00000-MOM-RR-0007),TRW proposed no shear key in tunnels. Only in depot,,
#20,ORLW,SE,Interface between trackbed and tunnel 1st stage,Shear connector installation method,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,Raised during TRW-CIV Interface Meeting #1 (ref. document 528204-PWD00000-MOM-RR-0007),TRW proposed no shear key in tunnels. Only in depot,,
#21,ORLW,SE,Interface between trackbed and depot floor,Shear connector requirement,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,Raised during TRW-CIV Interface Meeting #1 (ref. document 528204-PWD00000-MOM-RR-0007),TRW proposed no shear key in tunnels. Only in depot,,
#22,ORLW,SE,Interface between trackbed and depot floor,Shear connector sizing,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,Raised during TRW-CIV Interface Meeting #1 (ref. document 528204-PWD00000-MOM-RR-0007),TRW proposed no shear key in tunnels. Only in depot,#13,
#23,ORLW,SE,Interface between trackbed and depot floor,Shear connector installation method,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,Raised during TRW-CIV Interface Meeting #1 (ref. document 528204-PWD00000-MOM-RR-0007),TRW proposed no shear key in tunnels. Only in depot,,
#24,ORLW,SE,Trackbed geometry - Mainline (Stations & BT),Minimum thickness,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,Raised during TRW-CIV Interface Meeting #1 (ref. document 528204-PWD00000-MOM-RR-0007),CIV to provide info,,Circulate drgs to SE and request XSEC from station that shows base slab
#25,ORLW,SE,Trackbed geometry - Depot,Minimum thickness,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,Raised during TRW-CIV Interface Meeting #1 (ref. document 528204-PWD00000-MOM-RR-0007),CIV to provide info,#13,Circulate drgs to SE and request XSEC from station that shows base slab
#26,ORLW,SE,Concrete strength ,Of depot floor and tunnel floor,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,RFI-0023,CIV to provide info,,
#27,ORLW,AL/BT,Envelopes & Clearances,Track-Tunnel Centerline Offset,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,RFI-RT-0017,Waiting for official response from AECOM,,TRW to eventually validate the offset values
